"item","count","station_id_tally","date_tally","material","filename","num_buckets","bucket_size_gallons","num_bags","bag_size_gallons","total_small","units_small","large_volume","units_large","station_id_volume","station_id_vegetatedcondition","date_vegetated","banks_percent_ground_cover","banks_percent_understory","banks_percent_trees_roots","banks_percent_bare_ground","banks_percent_total","channel_percent_woody_debris","channel_percent_aquatic_vegetation","channel_percent_algae","channel_percent_no_vegetation_or_woody_debris","channel_percent_total","comments_vegetation","station_id_trashassessment","site_description","site_type","field_crew","date","start_time","start_am_pm","end_time","end_am_pm","start_latitude","end_latitude","start_longitude","end_longitude","watershed","datum","left_bank_access","left_bank_facing","right_bank_access","right_bank_facing","channel_type_1","channel_type_2","channel_type_3","channel_type_4","channel_type_other","is_stream_flowing","reach_length","reach_length_units","wetted_width_a","wetted_width_b","wetted_width_c","wetted_width_units","bankfull_width_a","bankfull_width_b","bankfull_width_c","bankfull_width_units","assessment_width_a","assessment_width_b","assessment_width_c","assessment_width_units","was_trash_picked_up","number_outfalls","outfall_diameter_1","outfall_diameter_2","outfall_diameter_3","outfall_diameter_4","outfall_trash_1","outfall_trash_2","outfall_trash_3","outfall_trash_4","outfall_trash_amount_1","outfall_trash_amount_2","outfall_trash_amount_3","outfall_trash_amount_4","homeless_encampment_in_200_m","comments"
"Cups",1,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Foam Cups",1,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Foam Food Containers",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Foam Other Containers",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Foam Pieces/Balls/Pellets/Peanuts*",2,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Foam Plate",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Hard Plastic Container",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Hard Plastic Pieces",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Lid",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Lighters",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Pens/Markers",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Plastic 6-Pack Holder",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Plastic Bottles",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
"Plastic Pipe",0,"13.0","44538.0","Plastic","Site 13_12-8-2021/Site #13 12_8_21.xlsx","2.0","2.5","0.0","10.0","5","GALLONS","0.0","   ft3","0.0","13.0","44538.0","0.05","0.8","0.1","0.05","1","0.1","0.0","0.0","0.9","1",NA,"13.0","Behind Red Onion, Accessed from trail that connects PVHS to Shopping Center","probabilistic","Earth Team","44538.0","0.18055555555555555","PM","0.21875","PM","37.992961","37.992871","-122.28612","-122.285997","Pinole Creek","GoogleEarth (NAD 83)","MODERATE","(Facing Downstream)","HARD","(Facing Downstream)","Earthen","No addtional types","No addtional types","No addtional types","no others","YES","100.0","ft","9'4""","-","7.0","ft","15'2""","-","17'6""","ft","0.0","0.0","0.0","ft","YES","0.0","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","no outfalls = or >18""","NO","NO","NO","NO","no trash","no trash","no trash","no trash","YES","Unsure if area we spotted was a homeless encampment or if it's just a popular spot where people go to hangout and leave litter, but about 100m down from assessment area there was a dense amount of litter on the footpath, not yet in the creek."
